Pope St. Peter	聖伯鐸，公元64年或67年任第一任教宗
Pope St. Linus	教宗聖李諾，由公元67年至76年任第二任教宗
Pope St. Anacletus (Cletus)	教宗聖克雷，由公元76年至88年任第三任教宗
Pope St. Clement I	教宗聖克勉一世，由公元88年至97年任第四任教宗
Pope St. Evaristus	教宗聖立德，由公元97年至105年任第五任教宗
Pope St. Alexander I	教宗聖歷山一世，由公元105年至115年任第六任教宗
Pope St. Sixtus I	教宗聖思道一世，由公元115年至125年任第七任教宗
Pope St. Telesphorus	教宗聖褔祿，由公元125年至136年任第八任教宗
Pope St. Hyginus	教宗聖伊琪，由公元136年至140年任第九任教宗
Pope St. Pius I	教宗聖碧岳一世，由公元140年至155年任第十任教宗
Pope St. Anicetus	教宗聖啟德，由公元155年至166年任第十一任教宗
Pope St. Soter	教宗聖沙德，由公元166年至175年任第十二任教宗
Pope St. Eleutherus	教宗聖義祿，由公元175年至189年任第十三任教宗
Pope St. Victor I	教宗聖維篤一世，由公元189年至199年任第十四任教宗
Pope St. Zephyrinus	教宗聖才斐，由公元199年至217年任第十五任教宗
Pope St. Callistus I	教宗聖嘉禮一世，由公元217年至222年任第十六任教宗
Pope St. Hippolitus  ()	偽教宗聖怡博 (皈依後殉道)，由公元217年至235年任偽教宗
Pope St. Urban I	教宗聖伍朋一世，由公元222年至230年任第十七任教宗
Pope St. Pontian	教宗聖秉天，由公元230年至235年任第十八任教宗
Pope St. Anterus	教宗聖安祿，由公元235年至236年任第十九任教宗
Pope St. Fabian	教宗聖法彬，由公元236年至250年任第二十任教宗
Pope St. Cornelius	教宗聖高略，由公元251年至253年任第二十一任教宗
Pope Novatian	偽教宗諾範，公元251年任偽教宗
Pope St. Lucius I	教宗聖路啟一世，由公元253年至254年任第二十二任教宗
Pope St. Stephen I	教宗聖德範一世，由公元254年至257年任第二十三任教宗
Pope St. Sixtus II	教宗聖思道二世，由公元257年至258年任第二十四任教宗
Pope St. Dionysius	教宗聖德宜，由公元259年至268年任第二十五任教宗
Pope St. Felix I	教宗聖斐利一世，由公元269年至274年任第二十六任教宗
Pope St. Eutychian	教宗聖恩狄，由公元275年至283年任第二十七任教宗
Pope St. Caius	教宗聖嘉友，由公元283年至296年任第二十八任教宗
Pope St. Marcellinus	教宗聖才林，由公元296年至304年任第二十九任教宗
Pope St. Marcellus I	教宗聖才祿一世，由公元308年至309年任第三十任教宗
Pope St. Eusebius	教宗聖恩彪，公元309年任第三十一任教宗
Pope St. Miltiades = Melchiade	教宗聖米迪，由公元311年至314年任第三十二任教宗
Pope St. Sylvester I	教宗聖思維一世，由公元314年至335年任第三十三任教宗
Pope St. Mark	教宗聖瑪谷，公元336年任第三十四任教宗
Pope St. Julius I	教宗聖猶利一世，由公元337年至352年任第三十五任教宗
Pope Liberius	教宗立柏，由公元352年至366年任第三十六任教宗
Pope Felix II	偽教宗斐利二世，由公元355年至365年任偽教宗
Pope St. Damasus I	教宗聖達甦一世，由公元366年至384年任第三十七任教宗
Pope Ursinus	偽教宗伍西，由公元366年至367年任偽教宗
Pope St. Siricius	教宗聖西理，由公元384年至399年任第三十八任教宗
Pope St. Anastasius I	教宗聖達西一世，由公元399年至401年任第三十九任教宗
Pope St. Innocent I	教宗聖諾森一世，由公元401年至417年任第四十任教宗
Pope St. Zosimus	教宗聖佐西，由公元417年至418年任第四十一任教宗
Pope St. Boniface I	教宗聖博義一世，由公元418年至422年任第四十二任教宗
Pope Eulalius	偽教宗恩賴，由公元418年至419年任偽教宗
Pope St. Celestine I	教宗聖雷定一世，由公元422年至432年任第四十三任教宗
Pope St. Sixtus III	教宗聖思道三世，由公元432年至440年任第四十四任教宗
Pope St. Leo I (The Great)	教宗聖良一世，由公元440年至461年任第四十五任教宗
Pope St. Hilary	教宗聖怡樂，由公元461年至468年任第四十六任教宗
Pope St. Simplicius	教宗聖辛利，由公元468年至483年任第四十七任教宗
Pope St. Felix III (II)	教宗聖斐利三世，由公元483年至492年任第四十八任教宗
Pope St. Gelasius I	教宗聖傑拉一世，由公元492年至496年任第四十九任教宗
Pope Anastasius II	教宗達西二世，由公元496年至498年任第五十任教宗
Pope St. Symmachus	教宗聖辛瑪，由公元498年至514年任第五十一任教宗
Pope Lawrence	偽教宗樂倫，由公元498 / 501年至505年任偽教宗
Pope St. Hormisdas	教宗聖何彌，由公元514年至523年任第五十二任教宗
Pope St. John I	教宗聖若望一世，由公元523年至526年任第五十三任教宗
Pope St. Felix IV (III)	教宗聖斐利四世，由公元526年至530年任第五十四任教宗
Pope Boniface II	教宗博義二世，由公元530年至532年任第五十五任教宗
Pope Dioscorus	偽教宗迪歐，公元530年任偽教宗
Pope John II	教宗若望二世，由公元533年至535年任第五十六任教宗
Pope St. Agapetus I	教宗聖亞加一世，由公元535年至536年任第五十七任教宗
Pope St. Silverius	教宗聖維理，由公元536年至537年任第五十八任教宗
Pope Vigilius	教宗維奇，由公元537年至555年任第五十九任教宗
Pope Pelagius I	教宗貝拉一世，由公元556年至561年任第六十任教宗
Pope John III	教宗若望三世，由公元561年至574年任第六十一任教宗
Pope Benedict I	教宗本篤一世，由公元575年至579年任第六十二任教宗
Pope Pelagius II	教宗貝拉二世，由公元579年至590年任第六十三任教宗
Pope St. Gregory I (The Great) ()	教宗聖國瑞一世 (大)，由公元590年至604年任第六十四任教宗
Pope Sabinian	教宗沙彬，由公元604年至606年任第六十五任教宗
Pope Boniface III	教宗博義三世，公元607年任第六十六任教宗
Pope St. Boniface IV	教宗聖博義四世，由公元608年至615年任第六十七任教宗
Pope St. Deusdedit I (Adeodatus I)	教宗聖德吾一世，由公元615年至618年任第六十八任教宗
Pope Boniface V	教宗博義五世，由公元619年至625年任第六十九任教宗
Pope Honorius I	教宗何諾一世，由公元625年至638年任第七十任教宗
Pope Severinus	教宗思偉，公元640年任第七十一任教宗
Pope John IV	教宗若望四世，由公元640年至642年任第七十二任教宗
Pope Theodore I	教宗德奧一世，由公元642年至649年任第七十三任教宗
Pope St. Martin I 	教宗聖瑪定一世，由公元649年至655年任第七十四任教宗
Pope St. Eugene I	教宗聖恩仁一世，由公元654年至657年任第七十五任教宗
Pope St. Vitalian	教宗聖維達，由公元657年至672年任第七十六任教宗
Pope Deusdedit II (Adeodatus II)	教宗德吾二世，由公元672年至676年任第七十七任教宗
Pope Donus	教宗杜努，由公元676年至678年任第七十八任教宗
Pope St. Agatho	教宗聖佳德，由公元678年至681年任第七十九任教宗
Pope St. Leo II	教宗聖良二世，由公元682年至683年任第八十任教宗
Pope St. Benedict II	教宗聖本篤二世，由公元684年至685年任第八十一任教宗
Pope John V	教宗若望五世，由公元685年至686年任第八十二任教宗
Pope Conon	教宗郭諾，由公元686年至687年任第八十三任教宗
Pope Theodore	偽教宗德奧，公元687年任偽教宗
Pope Paschal	偽教宗賈利，公元687年任偽教宗
Pope St. Sergius I	教宗聖思齊一世，由公元687年至701年任第八十四任教宗
Pope John VI	教宗若望六世，由公元701年至705年任第八十五任教宗
Pope John VII	教宗若望七世，由公元705年至707年任第八十六任教宗
Pope Sisinnius	教宗希新，公元708年任第八十七任教宗
Pope Constantine	教宗剛定，由公元708年至715年任第八十八任教宗
Pope St. Gregory II	教宗聖國瑞二世，由公元715年至731年任第八十九任教宗
Pope St. Gregory III	教宗聖國瑞三世，由公元731年至741年任第九十任教宗
Pope St. Zacharias	教宗聖匝加，由公元741年至752年任第九十一任教宗
Pope Stephen II	教宗德範二世，由公元752 (在位僅四日)年任第九十二任教宗
Pope Stephen III	教宗德範三世，由公元752年至757年任第九十三任教宗
Pope St. Paul I	教宗聖保祿一世，由公元757年至767年任第九十四任教宗
Pope Constantine	偽教宗剛定，由公元767年至769年任偽教宗
Pope Philip	偽教宗斐理，公元768年任偽教宗
Pope Stephen IV	教宗德範四世，由公元768年至772年任第九十五任教宗
Pope Adrian I	教宗亞德一世，由公元772年至795年任第九十六任教宗
Pope St. Leo III	教宗聖良三世，由公元795年至816年任第九十七任教宗
Pope Stephen V	教宗德範五世，由公元816年至817年任第九十八任教宗
Pope Paschal I	教宗賈利一世，由公元817年至824年任第九十九任教宗
Pope Eugene II	教宗恩仁二世，由公元824年至827年任第一百任教宗
Pope Valentine	教宗范倫，公元827年任第一百零一任教宗
Pope Gregory IV	教宗國瑞四世，由公元827年至844年任第一百零二任教宗
Pope John	偽教宗若望，公元844年任偽教宗
Pope Sergius II	教宗思齊二世，由公元844年至847年任第一百零三任教宗
Pope St. Leo IV	教宗聖良四世，由公元847年至855年任第一百零四任教宗
Pope Benedict III	教宗本篤三世，由公元855年至858年任第一百零五任教宗
Pope Anastasius	偽教宗達西，公元855年任偽教宗
Pope St. Nicholas I (The Great) ()	教宗聖尼閣一世 (大)，由公元858年至867年任第一百零六任教宗
Pope Adrian II	教宗亞德二世，由公元867年至872年任第一百零七任教宗
Pope John VIII	教宗若望八世，由公元872年至882年任第一百零八任教宗
Pope Marinus I	教宗馬林一世，由公元882年至884年任第一百零九任教宗
Pope St. Adrian III	教宗聖亞德三世，由公元884年至885年任第一百一十任教宗
Pope Stephen VI	教宗德範六世，由公元885年至891年任第一百一十一任教宗
Pope Formosus	教宗褔慕，由公元891年至896年任第一百一十二任教宗
Pope Boniface VI	教宗博義六世，公元896年任第一百一十三任教宗
Pope Stephen VII	教宗德範七世，由公元896年至897年任第一百一十四任教宗
Pope Romanus	教宗羅基，公元897年任第一百一十五任教宗
Pope Theodore II	教宗德奧二世，公元897年任第一百一十六任教宗
Pope John IX	教宗若望九世，由公元898年至900年任第一百一十七任教宗
Pope Benedict IV	教宗本篤四世，由公元900年至903年任第一百一十八任教宗
Pope Leo V	教宗良五世，公元903年任第一百一十九任教宗
Pope Christopher	偽教宗思篤，由公元903年至904年任偽教宗
Pope Sergius III	教宗思齊三世，由公元904年至911年任第一百二十任教宗
Pope Anastasius III	教宗達西三世，由公元911年至913年任第一百二十一任教宗
Pope Lando	教宗蘭鐸，由公元913年至914年任第一百二十二任教宗
Pope John X	教宗若望十世，由公元914年至928年任第一百二十三任教宗
Pope Leo VI	教宗良六世，公元928年任第一百二十四任教宗
Pope Stephen VIII	教宗德範八世，由公元928年至931年任第一百二十五任教宗
Pope John XI 	教宗若望十一世，由公元931年至935年任第一百二十六任教宗
Pope Leo VII	教宗良七世，由公元936年至939年任第一百二十七任教宗
Pope Stephen IX	教宗德範九世，由公元939年至942年任第一百二十八任教宗
Pope Marinus II	教宗馬林二世，由公元942年至946年任第一百二十九任教宗
Pope Agapetus II	教宗亞加二世，由公元946年至955年任第一百三十任教宗
Pope John XII	教宗若望十二世，由公元955年至964年任第一百三十一任教宗
Pope Leo VIII 	教宗良八世，由公元963年至965  (963?)年任第一百三十二任教宗
Pope Benedict V	教宗本篤五世，由公元964年至966年任第一百三十三任教宗
Pope John XIII	教宗若望十三世，由公元965年至972年任第一百三十四任教宗
Pope Benedict VI	教宗本篤六世，由公元973年至974年任第一百三十五任教宗
Pope Boniface VII	偽教宗博義七世，由公元974 / 984年至985年任偽教宗
Pope Benedict VII	教宗本篤七世，由公元974年至983年任第一百三十六任教宗
Pope John XIV	教宗若望十四世，由公元983年至984年任第一百三十七任教宗
Pope John XV	教宗若望十五世，由公元985年至996年任第一百三十八任教宗
Pope Gregory V	教宗國瑞五世，由公元996年至999年任第一百三十九任教宗
Pope John XVI	偽教宗若望十六世，由公元997年至998年任偽教宗
Pope Sylvester II	教宗思維二世，由公元999年至1003年任第一百四十任教宗
Pope John XVII	教宗若望十七世，公元1003年任第一百四十一任教宗
Pope John XVIII	教宗若望十八世，由公元1004年至1009年任第一百四十二任教宗
Pope Sergius IV	教宗思齊四世，由公元1009年至1012年任第一百四十三任教宗
Pope Benedict VIII	教宗本篤八世，由公元1012年至1024年任第一百四十四任教宗
Pope Gregory	偽教宗國瑞，公元1012年任偽教宗
Pope John XIX	教宗若望十九世，由公元1024年至1032年任第一百四十五任教宗
Pope Benedict IX	教宗本篤九世，由公元1032年至1044年任第一百四十六任教宗
Pope Sylvester III	教宗思維三世，公元1045年任第一百四十七任教宗
Pope Benedict IX ()	教宗本篤九世 (復位)，公元1045年任第一百四十八任教宗
Pope Gregory VI	教宗國瑞六世，由公元1045年至1046年任第一百四十九任教宗
Pope Clement II	教宗克勉二世，由公元1046年至1047年任第一百五十任教宗
Pope Benedict IX ()	教宗本篤九世 (三任)，由公元1047年至1048年任第一百五十一任教宗
Pope Damasus II	教宗達甦二世，公元1048年任第一百五十二任教宗
Pope St. Leo IX	教宗聖良九世，由公元1049年至1054年任第一百五十三任教宗
Pope Victor II	教宗維篤二世，由公元1055年至1057年任第一百五十四任教宗
Pope Stephen X	教宗德範十世，由公元1057年至1058年任第一百五十五任教宗
Pope Benedict X	偽教宗本篤十世，由公元1058年至1059年任偽教宗
Pope Nicholas II	教宗尼閣二世，由公元1059年至1061年任第一百五十六任教宗
Pope Alexander II	教宗歷山二世，由公元1061年至1073年任第一百五十七任教宗
Pope Honorius II	偽教宗何諾二世，由公元1061年至1072年任偽教宗
Pope St. Gregory VII	教宗聖國瑞七世，由公元1073年至1085年任第一百五十八任教宗
Pope Clement III	偽教宗克勉三世，由公元1084年至1100年任偽教宗
Pope Bl. Victor III	教宗真褔維篤三世，由公元1086年至1087年任第一百五十九任教宗
Pope Urban II	教宗伍朋二世，由公元1088年至1099年任第一百六十任教宗
Pope Paschal II	教宗賈利二世，由公元1099年至1118年任第一百六十一任教宗
Pope Theodoric	偽教宗鐸理，公元1100年任偽教宗
Pope Albert	偽教宗雅博，公元1102年任偽教宗
Pope Sylvester IV	教宗思維四世，由公元1105年至1111年任第任教宗
Pope Gelasius II	教宗傑拉二世，由公元1118年至1119年任第一百六十二任教宗
Pope Gregory VIII	偽教宗國瑞八世，由公元1118年至1121年任偽教宗
Pope Callistus II	教宗嘉禮二世，由公元1119年至1124年任第一百六十三任教宗
Pope Honorius II	教宗何諾二世，由公元1124年至1130年任第一百六十四任教宗
Pope Celestine II	偽教宗雷定二世，公元1124年任偽教宗
Pope Innocent II	教宗諾森二世，由公元1130年至1143年任第一百六十五任教宗
Pope Anacletus II	偽教宗克雷二世，由公元1130年至1138年任偽教宗
Pope Victor IV	偽教宗維篤四世，公元1138年任偽教宗
Pope Celestine II	教宗雷定二世，由公元1143年至1144年任第一百六十六任教宗
Pope Lucius II	教宗路啟二世，由公元1144年至1145年任第一百六十七任教宗
Pope Bl. Eugene III	教宗真褔恩仁三世，由公元1145年至1153年任第一百六十八任教宗
Pope Anastasius IV	教宗達西四世，由公元1153年至1154年任第一百六十九任教宗
Pope Adrian IV	教宗亞德四世，由公元1154年至1159年任第一百七十任教宗
Pope Alexander III	教宗歷山三世，由公元1159年至1181年任第一百七十一任教宗
Pope Victor IV	偽教宗維篤四世，由公元1159年至1164年任偽教宗
Pope Paschal III	偽教宗賈利三世，由公元1164年至1168年任偽教宗
Pope Callistus III	偽教宗嘉理三世，由公元1168年至1178年任偽教宗
Pope Innocent III	偽教宗諾森三世，由公元1179年至1180年任偽教宗
Pope Lucius III	教宗路啟三世，由公元1181年至1185年任第一百七十二任教宗
Pope Urban III	教宗伍朋三世，由公元1185年至1187年任第一百七十三任教宗
Pope Gregory VIII	教宗國瑞八世，公元1187年任第一百七十四任教宗
Pope Clement III	教宗克勉三世，由公元1187年至1191年任第一百七十五任教宗
Pope Celestine III	教宗雷定三世，由公元1191年至1198年任第一百七十六任教宗
Pope Innocent III	教宗諾森三世，由公元1198年至1216年任第一百七十七任教宗
Pope Honorius III	教宗何諾三世，由公元1216年至1227年任第一百七十八任教宗
Pope Gregory IX	教宗國瑞九世，由公元1227年至1241年任第一百七十九任教宗
Pope Celestine IV	教宗雷定四世，公元1241年任第一百八十任教宗
Pope Innocent IV	教宗諾森四世，由公元1243年至1254年任第一百八十一任教宗
Pope Alexander IV	教宗歷山四世，由公元1254年至1261年任第一百八十二任教宗
Pope Urban IV	教宗伍朋四世，由公元1261年至1264年任第一百八十三任教宗
Pope Clement IV	教宗克勉四世，由公元1265年至1268年任第一百八十四任教宗
Pope Bl. Gregory X	教宗真褔國瑞十世，由公元1271年至1276年任第一百八十五任教宗
Pope Bl. Innocent V	教宗真褔諾森五世，公元1276年任第一百八十六任教宗
Pope Adrian V	教宗亞德五世，公元1276年任第一百八十七任教宗
Pope John XXI	教宗若望廿一世，由公元1276年至1277年任第一百八十八任教宗
Pope Nicholas III	教宗尼閣三世，由公元1277年至1280年任第一百八十九任教宗
Pope Martin IV	教宗瑪定四世，由公元1281年至1285年任第一百九十任教宗
Pope Honorius IV	教宗何諾四世，由公元1285年至1287年任第一百九十一任教宗
Pope Nicholas IV	教宗尼閣四世，由公元1288年至1292年任第一百九十二任教宗
Pope St. Celestine V	教宗聖雷定五世，公元1294年任第一百九十三任教宗
Pope Boniface VIII	教宗博義八世，由公元1294年至1303年任第一百九十四任教宗
Pope Bl. Benedict XI	教宗真褔本篤十一世，由公元1303年至1304年任第一百九十五任教宗
Pope Clement V	教宗克勉五世，由公元1305年至1314年任第一百九十六任教宗
Pope John XXII	教宗若望廿二世，由公元1316年至1334年任第一百九十七任教宗
Pope Nicholas V	偽教宗尼閣五世，由公元1328年至1330年任偽教宗
Pope Benedict XII	教宗本篤十二世，由公元1334年至1342年任第一百九十八任教宗
Pope Clement VI	教宗克勉六世，由公元1342年至1352年任第一百九十九任教宗
Pope Innocent VI	教宗諾森六世，由公元1352年至1362年任第二百任教宗
Pope Bl. Urban V 	教宗真褔伍朋五世，由公元1362年至1370年任第二百零一任教宗
Pope Gregory XI	教宗國瑞十一世，由公元1370年至1378年任第二百零二任教宗
Pope Urban VI	教宗伍朋六世，由公元1378年至1389年任第二百零三任教宗
Pope Boniface IX	教宗博義九世，由公元1389年至1404年任第二百零四任教宗
Pope Innocent VII	教宗諾森七世，由公元1404年至1406年任第二百零五任教宗
Pope Gregory XII	教宗國瑞十二世，由公元1406年至1415年任第二百零六任教宗
Pope Clement VII	偽教宗克勉七世，由公元1378年至1394年任偽教宗
Pope Benedict XIII	偽教宗本篤十三世，由公元1394年至1423年任偽教宗
Pope Alexander V	偽教宗歷山五世，由公元1409年至1410年任偽教宗
Pope John XXIII	偽教宗若望廿三世，由公元1410年至1415年任偽教宗
Pope Martin V	教宗瑪定五世，由公元1417年至1431年任第二百零七任教宗
Pope Eugene IV	教宗恩仁四世，由公元1431年至1447年任第二百零八任教宗
Pope Felix V	偽教宗斐利五世，由公元1440年至1449年任偽教宗
Pope Nicholas V	教宗尼閣五世，由公元1447年至1455年任第二百零九任教宗
Pope Callistus III	教宗嘉禮三世，由公元1455年至1458年任第二百一十任教宗
Pope Pius II	教宗碧岳二世，由公元1458年至1464年任第二百一十一任教宗
Pope Paul II	教宗保祿二世，由公元1464年至1471年任第二百一十二任教宗
Pope Sixtus IV	教宗思道四世，由公元1471年至1484年任第二百一十三任教宗
Pope Innocent VIII	教宗諾森八世，由公元1484年至1492年任第二百一十四任教宗
Pope Alexander VI	教宗歷山六世，由公元1492年至1503年任第二百一十五任教宗
Pope Pius III	教宗碧岳三世，公元1503年任第二百一十六任教宗
Pope Julius II	教宗猶利二世，由公元1503年至1513年任第二百一十七任教宗
Pope Leo X	教宗良十世，由公元1513年至1521年任第二百一十八任教宗
Pope Adrian VI	教宗亞德六世，由公元1522年至1523年任第二百一十九任教宗
Pope Clement VII	教宗克勉七世，由公元1523年至1534年任第二百二十任教宗
Pope Paul III	教宗保祿三世，由公元1534年至1549年任第二百二十一任教宗
Pope Julius III	教宗猶利三世，由公元1550年至1555年任第二百二十二任教宗
Pope Marcellus II	教宗才祿二世，公元1555年任第二百二十三任教宗
Pope Paul IV	教宗保祿四世，由公元1555年至1559年任第二百二十四任教宗
Pope Pius IV	教宗碧岳四世，由公元1559年至1565年任第二百二十五任教宗
Pope St. Pius V	教宗聖碧岳五世，由公元1566年至1572年任第二百二十六任教宗
Pope Gregory XIII	教宗國瑞十三世，由公元1572年至1585年任第二百二十七任教宗
Pope Sixtus V	教宗思道五世，由公元1585年至1590年任第二百二十八任教宗
Pope Urban VII	教宗伍朋七世，公元1590年任第二百二十九任教宗
Pope Gregory XIV	教宗國瑞十四世，由公元1590年至1591年任第二百三十任教宗
Pope Innocent IX	教宗諾森九世，公元1591年任第二百三十一任教宗
Pope Clement VIII	教宗克勉八世，由公元1592年至1605年任第二百三十二任教宗
Pope Leo XI	教宗良十一世，公元1605年任第二百三十三任教宗
Pope Paul V	教宗保祿五世，由公元1605年至1621年任第二百三十四任教宗
Pope Gregory XV	教宗國瑞十五世，由公元1621年至1623年任第二百三十五任教宗
Pope Urban VIII	教宗伍朋八世，由公元1623年至1644年任第二百三十六任教宗
Pope Innocent X	教宗諾森十世，由公元1644年至1655年任第二百三十七任教宗
Pope Alexander VII	教宗歷山七世，由公元1655年至1667年任第二百三十八任教宗
Pope Clement IX	教宗克勉九世，由公元1667年至1669年任第二百三十九任教宗
Pope Clement X	教宗克勉十世，由公元1670年至1676年任第二百四十任教宗
Pope Bl. Innocent XI	教宗真褔諾森十一世，由公元1676年至1689年任第二百四十一任教宗
Pope Alexander VIII	教宗歷山八世，由公元1689年至1691年任第二百四十二任教宗
Pope Innocent XII	教宗諾森十二世，由公元1691年至1700年任第二百四十三任教宗
Pope Clement XI	教宗克勉十一世，由公元1700年至1721年任第二百四十四任教宗
Pope Innocent XIII	教宗諾森十三世，由公元1721年至1724年任第二百四十五任教宗
Pope Benedict XIII	教宗本篤十三世，由公元1724年至1730年任第二百四十六任教宗
Pope Clement XII	教宗克勉十二世，由公元1730年至1740年任第二百四十七任教宗
Pope Benedict XIV	教宗本篤十四世，由公元1740年至1758年任第二百四十八任教宗
Pope Clement XIII	教宗克勉十三世，由公元1758年至1769年任第二百四十九任教宗
Pope Clement XIV	教宗克勉十四世，由公元1769年至1774年任第二百五十任教宗
Pope Pius VI	教宗碧岳六世，由公元1775年至1799年任第二百五十一任教宗
Pope Pius VII	教宗碧岳七世，由公元1800年至1823年任第二百五十二任教宗
Pope Leo XII	教宗良十二世，由公元1823年至1829年任第二百五十三任教宗
Pope Pius VIII	教宗碧岳八世，由公元1829年至1830年任第二百五十四任教宗
Pope Gregory XVI	教宗國瑞十六世，由公元1831年至1846年任第二百五十五任教宗
Pope Pius IX	教宗碧岳九世，由公元1846年至1878年任第二百五十六任教宗
Pope Leo XIII	教宗良十三世，由公元1878年至1903年任第二百五十七任教宗
Pope St. Pius X	教宗聖碧岳十世，由公元1903年至1914年任第二百五十八任教宗
Pope Benedict XV	教宗本篤十五世，由公元1914年至1922年任第二百五十九任教宗
Pope Pius XI	教宗碧岳十一世，由公元1922年至1939年任第二百六十任教宗
Pope Pius XII	教宗碧岳十二世，由公元1939年至1958年任第二百六十一任教宗
Pope Bl. John XXIII	教宗真褔若望廿三世，由公元1958年至1963年任第二百六十二任教宗
Pope Bl. Paul VI	教宗真福保祿六世，由公元1963年至1978年任第二百六十三任教宗
Pope John Paul I	教宗若望保祿一世，公元1978年任第二百六十四任教宗
Pope John Paul II	教宗若望保祿二世，由公元1978年至2005年任第二百六十五任教宗
Pope Benedict XVI	教宗本篤十六世，由公元2005年至2013年任第二百六十六任教宗
Pope Francis	教宗方濟各，由公元2013年至今任第二百六十七任教宗
